"cluster","ID","Description","GeneRatio","pvalue","p.adjust","Count","geneID"
"2","GO:0050865","regulation of cell activation","12/46",0.000565755534342534,0.025277456772559,12,"CD40LG/SIT1/CD2/IL7R/LAT/FLT3LG/LCK/CD3E/LEF1/PRDX2/CD27/CD69"
"2","GO:0006955","immune response","21/46",0.000572123507197837,0.025277456772559,21,"CD40LG/OPTN/TRAT1/SIT1/CD2/ITM2A/IL32/LTB/IL7R/CD3D/CD3G/LAT/LCK/CD3E/LEF1/CD27/SOCS3/RGCC/IFITM1/CD69/TAP1"
"2","GO:0050852","T cell receptor signaling pathway","6/46",0.000810033718056313,0.0342327293022059,6,"TRAT1/CD3D/CD3G/LAT/LCK/CD3E"
"2","GO:0002376","immune system process","24/46",0.0010617167968176,0.0429995302711128,24,"AQP3/CD40LG/OPTN/TRAT1/SIT1/CD2/ITM2A/IL32/LTB/IL7R/CD3D/CD3G/LAT/FLT3LG/LCK/CD3E/LEF1/PRDX2/CD27/SOCS3/RGCC/IFITM1/CD69/TAP1"
"2","GO:0008219","cell death","19/46",0.00125717546217841,0.0471974487483276,19,"CD40LG/OPTN/MAL/CD2/TRADD/LTB/PPP2R5C/IL7R/CD3G/TNFAIP8/LCK/CD3E/LEF1/PRDX2/CD27/SOCS3/RGCC/PDCD5/HINT1"
"2","GO:0009967","positive regulation of signal transduction","15/46",0.00126248319697173,0.0471974487483276,15,"CD40LG/MAL/TRAT1/TRADD/LTB/IL7R/LAT/LCK/PBXIP1/CD3E/LEF1/PRDX2/CD27/OCIAD2/HINT1"
"3","GO:0002399","MHC class II protein complex assembly","11/46",2.32634644010389e-15,1.14688879497122e-12,11,"HLA-DOB/HLA-DQB1/HLA-DQA1/HLA-DQA2/HLA-DRA/HLA-DMB/HLA-DPB1/HLA-DMA/HLA-DRB1/HLA-DRB5/HLA-DPA1"
"3","GO:0002503","peptide antigen assembly with MHC class II protein complex","11/46",2.32634644010389e-15,1.14688879497122e-12,11,"HLA-DOB/HLA-DQB1/HLA-DQA1/HLA-DQA2/HLA-DRA/HLA-DMB/HLA-DPB1/HLA-DMA/HLA-DRB1/HLA-DRB5/HLA-DPA1"
"3","GO:0019886","antigen processing and presentation of exogenous peptide antigen via MHC class II","12/46",8.41885478400821e-14,2.62393500296111e-11,12,"HLA-DOB/HLA-DQB1/HLA-DQA1/HLA-DQA2/CD74/HLA-DRA/HLA-DMB/HLA-DPB1/HLA-DMA/HLA-DRB1/HLA-DRB5/HLA-DPA1"
"3","GO:0002495","antigen processing and presentation of peptide antigen via MHC class II","12/46",1.72276601098605e-13,2.62393500296111e-11,12,"HLA-DOB/HLA-DQB1/HLA-DQA1/HLA-DQA2/CD74/HLA-DRA/HLA-DMB/HLA-DPB1/HLA-DMA/HLA-DRB1/HLA-DRB5/HLA-DPA1"
"3","GO:0002504","antigen processing and presentation of peptide or polysaccharide antigen via MHC class II","12/46",1.72276601098605e-13,2.62393500296111e-11,12,"HLA-DOB/HLA-DQB1/HLA-DQA1/HLA-DQA2/CD74/HLA-DRA/HLA-DMB/HLA-DPB1/HLA-DMA/HLA-DRB1/HLA-DRB5/HLA-DPA1"
"3","GO:0002396","MHC protein complex assembly","11/46",1.86283418060119e-13,2.62393500296111e-11,11,"HLA-DOB/HLA-DQB1/HLA-DQA1/HLA-DQA2/HLA-DRA/HLA-DMB/HLA-DPB1/HLA-DMA/HLA-DRB1/HLA-DRB5/HLA-DPA1"
"3","GO:0002501","peptide antigen assembly with MHC protein complex","11/46",1.86283418060119e-13,2.62393500296111e-11,11,"HLA-DOB/HLA-DQB1/HLA-DQA1/HLA-DQA2/HLA-DRA/HLA-DMB/HLA-DPB1/HLA-DMA/HLA-DRB1/HLA-DRB5/HLA-DPA1"
"3","GO:0002478","antigen processing and presentation of exogenous peptide antigen","12/46",1.15341212327358e-12,1.42158044193469e-10,12,"HLA-DOB/HLA-DQB1/HLA-DQA1/HLA-DQA2/CD74/HLA-DRA/HLA-DMB/HLA-DPB1/HLA-DMA/HLA-DRB1/HLA-DRB5/HLA-DPA1"
"3","GO:0050778","positive regulation of immune response","24/46",4.37221259805836e-12,4.79000180187283e-10,24,"CD79A/FCER2/MS4A1/CD72/HLA-DOB/BLK/CD79B/BANK1/HLA-DQB1/HLA-DQA1/CD40/HLA-DQA2/MEF2C/CD74/HLA-DRA/HLA-DMB/HLA-DPB1/HLA-DMA/HLA-DRB1/HLA-DRB5/HLA-DPA1/STX7/BIRC3/PRKCB"
"3","GO:0019884","antigen processing and presentation of exogenous antigen","12/46",5.80882401212051e-12,5.44194993120303e-10,12,"HLA-DOB/HLA-DQB1/HLA-DQA1/HLA-DQA2/CD74/HLA-DRA/HLA-DMB/HLA-DPB1/HLA-DMA/HLA-DRB1/HLA-DRB5/HLA-DPA1"
"3","GO:0050776","regulation of immune response","26/46",6.07114089687965e-12,5.44194993120303e-10,26,"CD79A/FCER2/MS4A1/CD72/HLA-DOB/BLK/CD79B/BANK1/HLA-DQB1/HLA-DQA1/CD40/HLA-DQA2/MEF2C/CD74/HLA-DRA/HLA-DMB/HLA-DPB1/HLA-DMA/HLA-DRB1/HLA-DRB5/HLA-DPA1/CD37/NCF1/STX7/BIRC3/PRKCB"
"3","GO:0048002","antigen processing and presentation of peptide antigen","12/46",3.64210848711305e-11,2.99259914024455e-09,12,"HLA-DOB/HLA-DQB1/HLA-DQA1/HLA-DQA2/CD74/HLA-DRA/HLA-DMB/HLA-DPB1/HLA-DMA/HLA-DRB1/HLA-DRB5/HLA-DPA1"
"3","GO:0006955","immune response","31/46",1.20365538634193e-10,9.12926316102415e-09,31,"VPREB3/CD79A/FCRLA/FCER2/MS4A1/CD72/HLA-DOB/BLK/CD79B/BANK1/HLA-DQB1/HLA-DQA1/CD40/HLA-DQA2/IRF8/MEF2C/HVCN1/CD74/HLA-DRA/HLA-DMB/HLA-DPB1/HLA-DMA/HLA-DRB1/HLA-DRB5/HLA-DPA1/CD37/LY86/NCF1/STX7/BIRC3/PRKCB"
"3","GO:0002684","positive regulation of immune system process","25/46",1.92234175101423e-10,1.3538778332143e-08,25,"CD79A/FCER2/MS4A1/CD72/HLA-DOB/BLK/CD79B/BANK1/HLA-DQB1/HLA-DQA1/CD40/HLA-DQA2/MEF2C/CD74/HLA-DRA/HLA-DMB/HLA-DPB1/HLA-DMA/HLA-DRB1/HLA-DRB5/HLA-DPA1/CD37/STX7/BIRC3/PRKCB"
"3","GO:0002250","adaptive immune response","19/46",4.21100350903653e-10,2.76803297327334e-08,19,"CD79A/FCER2/HLA-DOB/CD79B/HLA-DQB1/HLA-DQA1/CD40/HLA-DQA2/MEF2C/CD74/HLA-DRA/HLA-DMB/HLA-DPB1/HLA-DMA/HLA-DRB1/HLA-DRB5/HLA-DPA1/STX7/PRKCB"
"3","GO:0019882","antigen processing and presentation","13/46",6.0208165877611e-10,3.71032822220778e-08,13,"FCER2/HLA-DOB/HLA-DQB1/HLA-DQA1/HLA-DQA2/CD74/HLA-DRA/HLA-DMB/HLA-DPB1/HLA-DMA/HLA-DRB1/HLA-DRB5/HLA-DPA1"
"3","GO:0046649","lymphocyte activation","21/46",6.49047778987529e-09,3.76447711812767e-07,21,"CD79A/MS4A1/HLA-DOB/CD79B/BANK1/HLA-DQB1/HLA-DQA1/CD40/HLA-DQA2/IRF8/MEF2C/CD74/HLA-DRA/HLA-DMB/HLA-DPB1/HLA-DMA/HLA-DRB1/HLA-DRB5/HLA-DPA1/CD37/PRKCB"
"3","GO:0002682","regulation of immune system process","26/46",1.55972849264486e-08,8.54384607637687e-07,26,"CD79A/FCER2/MS4A1/CD72/HLA-DOB/BLK/CD79B/BANK1/HLA-DQB1/HLA-DQA1/CD40/HLA-DQA2/MEF2C/CD74/HLA-DRA/HLA-DMB/HLA-DPB1/HLA-DMA/HLA-DRB1/HLA-DRB5/HLA-DPA1/CD37/NCF1/STX7/BIRC3/PRKCB"
"3","GO:0045321","leukocyte activation","22/46",2.60093642926563e-08,1.34974911539785e-06,22,"CD79A/FCER2/MS4A1/HLA-DOB/CD79B/BANK1/HLA-DQB1/HLA-DQA1/CD40/HLA-DQA2/IRF8/MEF2C/CD74/HLA-DRA/HLA-DMB/HLA-DPB1/HLA-DMA/HLA-DRB1/HLA-DRB5/HLA-DPA1/CD37/PRKCB"
"3","GO:0051251","positive regulation of lymphocyte activation","14/46",3.74874958727663e-08,1.84813354652738e-06,14,"HLA-DOB/HLA-DQB1/HLA-DQA1/CD40/HLA-DQA2/MEF2C/CD74/HLA-DRA/HLA-DMB/HLA-DPB1/HLA-DMA/HLA-DRB1/HLA-DRB5/HLA-DPA1"
"3","GO:0002696","positive regulation of leukocyte activation","14/46",8.39205557908915e-08,3.94026990522947e-06,14,"HLA-DOB/HLA-DQB1/HLA-DQA1/CD40/HLA-DQA2/MEF2C/CD74/HLA-DRA/HLA-DMB/HLA-DPB1/HLA-DMA/HLA-DRB1/HLA-DRB5/HLA-DPA1"
"3","GO:0002376","immune system process","31/46",1.0133969181297e-07,4.35942186063775e-06,31,"VPREB3/CD79A/FCRLA/FCER2/MS4A1/CD72/HLA-DOB/BLK/CD79B/BANK1/HLA-DQB1/HLA-DQA1/CD40/HLA-DQA2/IRF8/MEF2C/HVCN1/CD74/HLA-DRA/HLA-DMB/HLA-DPB1/HLA-DMA/HLA-DRB1/HLA-DRB5/HLA-DPA1/CD37/LY86/NCF1/STX7/BIRC3/PRKCB"
"3","GO:0051249","regulation of lymphocyte activation","16/46",1.01690367945911e-07,4.35942186063775e-06,16,"HLA-DOB/BANK1/HLA-DQB1/HLA-DQA1/CD40/HLA-DQA2/MEF2C/CD74/HLA-DRA/HLA-DMB/HLA-DPB1/HLA-DMA/HLA-DRB1/HLA-DRB5/HLA-DPA1/CD37"
"3","GO:0050867","positive regulation of cell activation","14/46",1.77598644982731e-07,7.29634433137386e-06,14,"HLA-DOB/HLA-DQB1/HLA-DQA1/CD40/HLA-DQA2/MEF2C/CD74/HLA-DRA/HLA-DMB/HLA-DPB1/HLA-DMA/HLA-DRB1/HLA-DRB5/HLA-DPA1"
"3","GO:0001775","cell activation","22/46",2.0369574665869e-07,7.79426949346405e-06,22,"CD79A/FCER2/MS4A1/HLA-DOB/CD79B/BANK1/HLA-DQB1/HLA-DQA1/CD40/HLA-DQA2/IRF8/MEF2C/CD74/HLA-DRA/HLA-DMB/HLA-DPB1/HLA-DMA/HLA-DRB1/HLA-DRB5/HLA-DPA1/CD37/PRKCB"
"3","GO:0050870","positive regulation of T cell activation","12/46",2.05528404492967e-07,7.79426949346405e-06,12,"HLA-DOB/HLA-DQB1/HLA-DQA1/HLA-DQA2/CD74/HLA-DRA/HLA-DMB/HLA-DPB1/HLA-DMA/HLA-DRB1/HLA-DRB5/HLA-DPA1"
"3","GO:0050853","B cell receptor signaling pathway","8/46",2.23095347331695e-07,8.14711157292783e-06,8,"CD79A/MS4A1/CD72/BLK/CD79B/BANK1/MEF2C/PRKCB"
"3","GO:0002694","regulation of leukocyte activation","16/46",3.761109353202e-07,1.32444779366328e-05,16,"HLA-DOB/BANK1/HLA-DQB1/HLA-DQA1/CD40/HLA-DQA2/MEF2C/CD74/HLA-DRA/HLA-DMB/HLA-DPB1/HLA-DMA/HLA-DRB1/HLA-DRB5/HLA-DPA1/CD37"
"3","GO:1903039","positive regulation of leukocyte cell-cell adhesion","12/46",4.11861466015215e-07,1.40032898445173e-05,12,"HLA-DOB/HLA-DQB1/HLA-DQA1/HLA-DQA2/CD74/HLA-DRA/HLA-DMB/HLA-DPB1/HLA-DMA/HLA-DRB1/HLA-DRB5/HLA-DPA1"
"3","GO:1903037","regulation of leukocyte cell-cell adhesion","13/46",4.40877182673869e-07,1.44616448940951e-05,13,"HLA-DOB/HLA-DQB1/HLA-DQA1/HLA-DQA2/CD74/HLA-DRA/HLA-DMB/HLA-DPB1/HLA-DMA/HLA-DRB1/HLA-DRB5/HLA-DPA1/CD37"
"3","GO:0050851","antigen receptor-mediated signaling pathway","11/46",4.54676462187575e-07,1.44616448940951e-05,11,"CD79A/MS4A1/CD72/BLK/CD79B/BANK1/HLA-DQB1/MEF2C/HLA-DPB1/HLA-DRB1/PRKCB"
"3","GO:0048584","positive regulation of response to stimulus","26/46",5.49747720050975e-07,1.69391016240707e-05,26,"CD79A/FCER2/MS4A1/CD72/HLA-DOB/BLK/CD79B/P2RX5/BANK1/HLA-DQB1/HLA-DQA1/CD40/HLA-DQA2/MEF2C/CD74/HLA-DRA/HLA-DMB/HLA-DPB1/HLA-DMA/HLA-DRB1/HLA-DRB5/HLA-DPA1/LY86/STX7/BIRC3/PRKCB"
"3","GO:0022409","positive regulation of cell-cell adhesion","12/46",9.18100372022644e-07,2.74317262671008e-05,12,"HLA-DOB/HLA-DQB1/HLA-DQA1/HLA-DQA2/CD74/HLA-DRA/HLA-DMB/HLA-DPB1/HLA-DMA/HLA-DRB1/HLA-DRB5/HLA-DPA1"
"3","GO:0050865","regulation of cell activation","16/46",9.90154536153333e-07,2.87144815484467e-05,16,"HLA-DOB/BANK1/HLA-DQB1/HLA-DQA1/CD40/HLA-DQA2/MEF2C/CD74/HLA-DRA/HLA-DMB/HLA-DPB1/HLA-DMA/HLA-DRB1/HLA-DRB5/HLA-DPA1/CD37"
"3","GO:0050863","regulation of T cell activation","13/46",1.17619484564409e-06,3.31350890801449e-05,13,"HLA-DOB/HLA-DQB1/HLA-DQA1/HLA-DQA2/CD74/HLA-DRA/HLA-DMB/HLA-DPB1/HLA-DMA/HLA-DRB1/HLA-DRB5/HLA-DPA1/CD37"
"3","GO:0002768","immune response-regulating cell surface receptor signaling pathway","13/46",1.74001810990119e-06,4.76571626767382e-05,13,"CD79A/FCER2/MS4A1/CD72/BLK/CD79B/BANK1/HLA-DQB1/CD40/MEF2C/HLA-DPB1/HLA-DRB1/PRKCB"
"3","GO:0007159","leukocyte cell-cell adhesion","13/46",2.23939959157627e-06,5.96769728998432e-05,13,"HLA-DOB/HLA-DQB1/HLA-DQA1/HLA-DQA2/CD74/HLA-DRA/HLA-DMB/HLA-DPB1/HLA-DMA/HLA-DRB1/HLA-DRB5/HLA-DPA1/CD37"
"3","GO:0022407","regulation of cell-cell adhesion","13/46",2.53413722335822e-06,6.5754192163979e-05,13,"HLA-DOB/HLA-DQB1/HLA-DQA1/HLA-DQA2/CD74/HLA-DRA/HLA-DMB/HLA-DPB1/HLA-DMA/HLA-DRB1/HLA-DRB5/HLA-DPA1/CD37"
"3","GO:0002429","immune response-activating cell surface receptor signaling pathway","12/46",4.90267503883811e-06,0.000123949681751138,12,"CD79A/FCER2/MS4A1/CD72/BLK/CD79B/BANK1/HLA-DQB1/MEF2C/HLA-DPB1/HLA-DRB1/PRKCB"
"3","GO:0045785","positive regulation of cell adhesion","12/46",1.28123593189168e-05,0.000313723286895195,12,"HLA-DOB/HLA-DQB1/HLA-DQA1/HLA-DQA2/CD74/HLA-DRA/HLA-DMB/HLA-DPB1/HLA-DMA/HLA-DRB1/HLA-DRB5/HLA-DPA1"
"3","GO:0002764","immune response-regulating signaling pathway","14/46",1.30452888059868e-05,0.000313723286895195,14,"CD79A/FCER2/MS4A1/CD72/BLK/CD79B/BANK1/HLA-DQB1/CD40/MEF2C/HLA-DPB1/HLA-DRB1/BIRC3/PRKCB"
"3","GO:0048583","regulation of response to stimulus","29/46",2.24711157427386e-05,0.000527536193389054,29,"CD79A/FCER2/MS4A1/CD72/HLA-DOB/BLK/CD79B/GNG7/P2RX5/BANK1/HLA-DQB1/HLA-DQA1/CD40/HLA-DQA2/MEF2C/CD74/HLA-DRA/HLA-DMB/HLA-DPB1/HLA-DMA/HLA-DRB1/HLA-DRB5/HLA-DPA1/CD37/LY86/NCF1/STX7/BIRC3/PRKCB"
"3","GO:0002757","immune response-activating signaling pathway","13/46",2.44937539902377e-05,0.000561647475218008,13,"CD79A/FCER2/MS4A1/CD72/BLK/CD79B/BANK1/HLA-DQB1/MEF2C/HLA-DPB1/HLA-DRB1/BIRC3/PRKCB"
"3","GO:0098609","cell-cell adhesion","14/46",4.43227792029457e-05,0.000983874419001772,14,"HLA-DOB/HLA-DQB1/HLA-DQA1/PDLIM1/HLA-DQA2/CD74/HLA-DRA/HLA-DMB/HLA-DPB1/HLA-DMA/HLA-DRB1/HLA-DRB5/HLA-DPA1/CD37"
"3","GO:0042113","B cell activation","9/46",4.4902990725233e-05,0.000983874419001772,9,"CD79A/MS4A1/CD79B/BANK1/CD40/IRF8/MEF2C/CD74/PRKCB"
"3","GO:0002253","activation of immune response","13/46",5.53482374728484e-05,0.00118637743800497,13,"CD79A/FCER2/MS4A1/CD72/BLK/CD79B/BANK1/HLA-DQB1/MEF2C/HLA-DPB1/HLA-DRB1/BIRC3/PRKCB"
"3","GO:0030155","regulation of cell adhesion","13/46",6.564838001832e-05,0.00137721920634178,13,"HLA-DOB/HLA-DQB1/HLA-DQA1/HLA-DQA2/CD74/HLA-DRA/HLA-DMB/HLA-DPB1/HLA-DMA/HLA-DRB1/HLA-DRB5/HLA-DPA1/CD37"
"3","GO:0042110","T cell activation","13/46",9.13883857589752e-05,0.00187726975746562,13,"HLA-DOB/HLA-DQB1/HLA-DQA1/HLA-DQA2/CD74/HLA-DRA/HLA-DMB/HLA-DPB1/HLA-DMA/HLA-DRB1/HLA-DRB5/HLA-DPA1/CD37"
"3","GO:0046651","lymphocyte proliferation","10/46",9.45718844070885e-05,0.0019030179188855,10,"CD79A/MS4A1/CD40/MEF2C/CD74/HLA-DMB/HLA-DPB1/HLA-DRB1/HLA-DPA1/CD37"
"3","GO:0032943","mononuclear cell proliferation","10/46",0.000105439713552901,0.00207927115126321,10,"CD79A/MS4A1/CD40/MEF2C/CD74/HLA-DMB/HLA-DPB1/HLA-DRB1/HLA-DPA1/CD37"
"3","GO:0070661","leukocyte proliferation","10/46",0.000215651805335674,0.0041692682364897,10,"CD79A/MS4A1/CD40/MEF2C/CD74/HLA-DMB/HLA-DPB1/HLA-DRB1/HLA-DPA1/CD37"
"3","GO:0002699","positive regulation of immune effector process","8/46",0.000263671269144453,0.00499961291108521,8,"FCER2/CD40/CD74/HLA-DRA/HLA-DMB/HLA-DRB1/CD37/STX7"
"3","GO:0007155","cell adhesion","15/46",0.000324087249918674,0.00602924581924175,15,"CD72/HLA-DOB/HLA-DQB1/HLA-DQA1/PDLIM1/HLA-DQA2/CD74/HLA-DRA/HLA-DMB/HLA-DPB1/HLA-DMA/HLA-DRB1/HLA-DRB5/HLA-DPA1/CD37"
"3","GO:0042100","B cell proliferation","5/46",0.000497732036727221,0.00903391293000597,5,"CD79A/MS4A1/CD40/MEF2C/CD74"
"3","GO:0051239","regulation of multicellular organismal process","21/46",0.000503920092444552,0.00903391293000597,21,"HLA-DOB/P2RX5/BANK1/HLA-DQB1/HLA-DQA1/CD40/HLA-DQA2/EAF2/IRF8/MEF2C/CD74/HLA-DRA/HLA-DMB/HLA-DPB1/HLA-DMA/HLA-DRB1/HLA-DRB5/HLA-DPA1/CD37/NCF1/PRKCB"
"3","GO:0050670","regulation of lymphocyte proliferation","8/46",0.000589497532812978,0.0103793672741714,8,"CD40/MEF2C/CD74/HLA-DMB/HLA-DPB1/HLA-DRB1/HLA-DPA1/CD37"
"3","GO:0032944","regulation of mononuclear cell proliferation","8/46",0.000655293675141689,0.0113354309419246,8,"CD40/MEF2C/CD74/HLA-DMB/HLA-DPB1/HLA-DRB1/HLA-DPA1/CD37"
"3","GO:0051240","positive regulation of multicellular organismal process","16/46",0.000681473682039291,0.011585052594668,16,"HLA-DOB/HLA-DQB1/HLA-DQA1/CD40/HLA-DQA2/IRF8/MEF2C/CD74/HLA-DRA/HLA-DMB/HLA-DPB1/HLA-DMA/HLA-DRB1/HLA-DRB5/HLA-DPA1/PRKCB"
"3","GO:0070663","regulation of leukocyte proliferation","8/46",0.000980782284971416,0.0163907005590138,8,"CD40/MEF2C/CD74/HLA-DMB/HLA-DPB1/HLA-DRB1/HLA-DPA1/CD37"
"3","GO:0002708","positive regulation of lymphocyte mediated immunity","5/46",0.00108833682149515,0.0178850017665703,5,"FCER2/CD40/HLA-DRA/HLA-DRB1/STX7"
"3","GO:0032946","positive regulation of mononuclear cell proliferation","6/46",0.00122991163058076,0.0195595623831069,6,"CD40/MEF2C/CD74/HLA-DMB/HLA-DPB1/HLA-DPA1"
"3","GO:0050671","positive regulation of lymphocyte proliferation","6/46",0.00122991163058076,0.0195595623831069,6,"CD40/MEF2C/CD74/HLA-DMB/HLA-DPB1/HLA-DPA1"
"3","GO:0002824","positive regulation of adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains","5/46",0.00129456762513882,0.0202610107680456,5,"FCER2/CD40/HLA-DRA/HLA-DRB1/STX7"
"3","GO:0002697","regulation of immune effector process","9/46",0.0014414162356833,0.0222068188809959,9,"FCER2/CD40/CD74/HLA-DRA/HLA-DMB/HLA-DRB1/CD37/NCF1/STX7"
"3","GO:0007166","cell surface receptor signaling pathway","19/46",0.00147942081143822,0.0224416756935089,19,"CD79A/FCRLA/FCER2/MS4A1/CD72/BLK/CD79B/GNG7/P2RX5/BANK1/HLA-DQB1/CD40/MEF2C/CD74/HLA-DPB1/HLA-DRB1/LY86/BIRC3/PRKCB"
"3","GO:0002821","positive regulation of adaptive immune response","5/46",0.00208779376966864,0.0311903735892921,5,"FCER2/CD40/HLA-DRA/HLA-DRB1/STX7"
"3","GO:0070665","positive regulation of leukocyte proliferation","6/46",0.00227935951539815,0.0335440071967549,6,"CD40/MEF2C/CD74/HLA-DMB/HLA-DPB1/HLA-DPA1"
"3","GO:0002705","positive regulation of leukocyte mediated immunity","5/46",0.00241776326544285,0.0350575673489214,5,"FCER2/CD40/HLA-DRA/HLA-DRB1/STX7"
"3","GO:0002285","lymphocyte activation involved in immune response","6/46",0.00255252548084239,0.0354477482269098,6,"CD40/IRF8/CD74/HLA-DRA/HLA-DMB/HLA-DRB1"
"3","GO:0002822","regulation of adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains","6/46",0.00255252548084239,0.0354477482269098,6,"FCER2/CD40/MEF2C/HLA-DRA/HLA-DRB1/STX7"
"3","GO:0006959","humoral immune response","6/46",0.00255252548084239,0.0354477482269098,6,"FCER2/MS4A1/HLA-DQB1/MEF2C/HLA-DRB1/CD37"
"3","GO:0042832","defense response to protozoan","3/46",0.00283548143752146,0.0388303430193911,3,"CD40/IRF8/CD37"
"3","GO:0009617","response to bacterium","10/46",0.00338226451249298,0.0456837371139462,10,"FCER2/MS4A1/CD79B/BANK1/CD40/IRF8/MEF2C/HLA-DRB1/LY86/NCF1"
"3","GO:0001562","response to protozoan","3/46",0.00381486369903906,0.0488500728214612,3,"CD40/IRF8/CD37"
